Área;Tema;Subtema;Qtd
PROCESSUAL;Processo em geral;Processo em geral;13
PROCESSUAL;Processo em geral;Vinculação a parecer;5
PROCESSUAL;Prova;Declaração de terceiro;18
PROCESSUAL;Prova;Execução física do objeto;2
PROCESSUAL;Prova;Fotografia;20
PROCESSUAL;Prova;Nexo de causalidade;2
PROCESSUAL;Prova;Produção de ofício;1
PROCESSUAL;Prova;Prova;22
PROCESSUAL;Prova;Prova emprestada;5
PROCESSUAL;Prova;Ônus da apresentação;54
PROCESSUAL;Tomada e prestação de contas;Forma de apresentação;4
PROCESSUAL;Tomada e prestação de contas;Reabertura;2
PROCESSUAL;Tomada e prestação de contas;Tomada e prestação de contas;41
PUBLICIDADE E PROPAGANDA;Concessão de patrocínio;Concessão de Patrocínio;5
PUBLICIDADE E PROPAGANDA;Outro;Outro;5
REGULAÇÃO;Agência reguladora;Agência Reguladora;23
REGULAÇÃO;Concessão e permissão de serviços públicos;Análise do estudo de viabilidade;25
REGULAÇÃO;Concessão e permissão de serviços públicos;Concessão e Permissão de Serviços Públicos;25
REGULAÇÃO;Concessão e permissão de serviços públicos;Revisão Tarifária;12
REGULAÇÃO;Setores da regulação;Energia Elétrica - Distribuição;2
REGULAÇÃO;Setores da regulação;Petróleo e gás;1
REGULAÇÃO;Setores da regulação;Setores da Regulação;2
REGULAÇÃO;Setores da regulação;Transporte Aéreo;1
REGULAÇÃO;Setores da regulação;Transporte Rodoviário - Rodovias;2
RESPONSABILIDADE;Débito;Compensação;5
RESPONSABILIDADE;Débito;Composição;40
RESPONSABILIDADE;Débito;Débito;60
RESPONSABILIDADE;Débito;Materialidade/Relevância;33
RESPONSABILIDADE;Débito;Parcelamento;21
RESPONSABILIDADE;Débito;Quitação ou Ressarcimento;28
RESPONSABILIDADE;Ferramentas de controle  ;Consulta;27
RESPONSABILIDADE;Ferramentas de controle  ;Ferramentas de Controle;1
RESPONSABILIDADE;Ferramentas de controle  ;Impugnação de Ato Convocatório;1
RESPONSABILIDADE;Ferramentas de controle  ;Participação do Cidadão;8
RESPONSABILIDADE;Ferramentas de controle  ;Representação ao Tribunal de Contas da União  ;29
RESPONSABILIDADE;Julgamento de contas(regularidade e irregularidade);Julgamento de contas(regularidade e irregularidade);159
RESPONSABILIDADE;Modalidade de responsabilização;Culpa e Dolo;36
RESPONSABILIDADE;Modalidade de responsabilização;Desconsideração da Personalidade Jurídica;59
RESPONSABILIDADE;Modalidade de responsabilização;Individual;3
RESPONSABILIDADE;Modalidade de responsabilização;Solidária/Solidariedade;149
RESPONSABILIDADE;Modalidade de responsabilização;Sucessão e Espólio;42
RESPONSABILIDADE;Multa;Caráter Personalíssimo;23
RESPONSABILIDADE;Multa;Condição Econômica do Apenado;16
RESPONSABILIDADE;Multa;Descumprimento de Determinação ou de Diligência;59
RESPONSABILIDADE;Multa;Fato Continuado;6
RESPONSABILIDADE;Multa;Multa;259
RESPONSABILIDADE;Multa;Natureza;13
RESPONSABILIDADE;Multa;Proporcionalidade da Multa;61
RESPONSABILIDADE;Pessoa física não vinculada à administração;Pessoa física não vinculada à Administração;52
RESPONSABILIDADE;Pessoa física vinculada à administração;Autoridade Contratante;2
RESPONSABILIDADE;Pessoa física vinculada à administração;Autoridade Homologadora;23
RESPONSABILIDADE;Pessoa física vinculada à administração;Comissão de Licitação;32
RESPONSABILIDADE;Pessoa física vinculada à administração;Dirigente Máximo ou Autoridade Superior;47
RESPONSABILIDADE;Pessoa física vinculada à administração;Fiscal da Obra;5
RESPONSABILIDADE;Pessoa física vinculada à administração;Gestor;60
RESPONSABILIDADE;Pessoa física vinculada à administração;Gestor Sucessor;44
RESPONSABILIDADE;Pessoa física vinculada à administração;Ordenador de Despesas;21
RESPONSABILIDADE;Pessoa física vinculada à administração;Parecerista Jurídico;33
RESPONSABILIDADE;Pessoa física vinculada à administração;Parecerista Técnico;15
RESPONSABILIDADE;Pessoa física vinculada à administração;Pessoa física vinculada à Administração;64
RESPONSABILIDADE;Pessoa física vinculada à administração;Pregoeiro e Equipe de Apoio;10
RESPONSABILIDADE;Pessoa física vinculada à administração;Signatário de Convênio;3
RESPONSABILIDADE;Pessoa jurídica e órgão;Pessoa jurídica integrante da Administração e órgão;72
RESPONSABILIDADE;Pessoa jurídica e órgão;Pessoa jurídica não integrante da Administração;59
RESPONSABILIDADE;Sanção;Inabilitação para o Exercício de Cargo ou Função Pública;46
RESPONSABILIDADE;Sanção;Inidoneidade para Contratar com a Administração Pública;133
RESPONSABILIDADE;Sanção;Proporcionalidade da Sanção;2
RESPONSABILIDADE;Sanção;Sanção;15
RESPONSABILIDADE;Sanção;Suspensão para Contratar com Órgão ou Entidade;30
SERVIÇO TERCEIRIZADO;Atividades finalísticas e dos cargos do órgão ou entidade;Atividades finalísticas e dos cargos do órgão ou entidade;61
SERVIÇO TERCEIRIZADO;Fiscalização, medição e pagamento;Fiscalização, medição e pagamento;40
SERVIÇO TERCEIRIZADO;Orçamento e planilha de custo;Orçamento e planilha de custo;37
SERVIÇO TERCEIRIZADO;Outro;Outro;11
SERVIÇO TERCEIRIZADO;Subordinação, pessoalidade e habitualidade;Subordinação, pessoalidade e habitualidade;25
TECNOLOGIA DA INFORMAÇÃO;Governança de TI;DS - Entrega e Suporte;8
TECNOLOGIA DA INFORMAÇÃO;Governança de TI;ME - Monitoração e Avaliação;19
TECNOLOGIA DA INFORMAÇÃO;Governança de TI;PO - Planejamento e Organização;61
TECNOLOGIA DA INFORMAÇÃO;Peculiaridades da etapa de planejamento da contratação;Critérios de seleção do fornecedor;67
TECNOLOGIA DA INFORMAÇÃO;Peculiaridades da etapa de planejamento da contratação;Fundamentação da contratação;6
TECNOLOGIA DA INFORMAÇÃO;Peculiaridades da etapa de planejamento da contratação;Modelo de prestação do serviço;22
TECNOLOGIA DA INFORMAÇÃO;Peculiaridades da etapa de planejamento da contratação;Modelo de seleção do fornecedor;14
TECNOLOGIA DA INFORMAÇÃO;Peculiaridades da gestão contratual;Peculiaridades da gestão contratual;5
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Aquisição, desenvolvimento e manutenção de sistemas de informação;11
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Controle de acessos;21
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Gestão da continuidade do negócio;17
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Gestão de ativos;15
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Gestão de incidentes de segurança da informação;11
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Organizando a segurança da informação;10
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Política de segurança da informação;10
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Segurança da informação;8
TECNOLOGIA DA INFORMAÇÃO;Segurança da informação;Segurança em recursos humanos;30
